status,duration,chunk_distance,chunk_index,round,seconds,source,type
passed,0.19705973501550034,1737496,"[54, 1, 1, 25, 25]",69,0.19681572914123535,http,HDF5
passed,0.9149060570052825,1737496,"[54, 1, 1, 25, 25]",69,0.9146420955657959,s3,HDF5
passed,0.0021896670223213732,1832791,"[56, 1, 30, 27, 24]",70,0.0019745826721191406,local,HDF5
passed,0.24716083399835043,1832791,"[56, 1, 30, 27, 24]",70,0.24690532684326172,http,HDF5
passed,0.9436872680089436,1832791,"[56, 1, 30, 27, 24]",70,0.9434330463409424,s3,HDF5
passed,0.0017205879848916084,2931883,"[90, 1, 16, 6, 12]",71,0.0015523433685302734,local,HDF5
passed,0.2451821629947517,2931883,"[90, 1, 16, 6, 12]",71,0.24489712715148926,http,HDF5
passed,1.3086218329844996,2931883,"[90, 1, 16, 6, 12]",71,1.3083713054656982,s3,HDF5
passed,0.0010332540259696543,1991385,"[61, 1, 25, 23, 26]",72,0.0008754730224609375,local,HDF5
passed,0.2249040399910882,1991385,"[61, 1, 25, 23, 26]",72,0.2246541976928711,http,HDF5
passed,1.0232809479930438,1991385,"[61, 1, 25, 23, 26]",72,1.022902011871338,s3,HDF5
passed,0.0025741150020621717,1369764,"[42, 1, 26, 22, 5]",73,0.002390623092651367,local,HDF5
passed,0.2085859729850199,1369764,"[42, 1, 26, 22, 5]",73,0.20835304260253906,http,HDF5
passed,1.0455300780013204,1369764,"[42, 1, 26, 22, 5]",73,1.0450503826141357,s3,HDF5
passed,0.0028909919783473015,2007625,"[62, 1, 9, 19, 10]",74,0.002710103988647461,local,HDF5
passed,0.20055617301841266,2007625,"[62, 1, 9, 19, 10]",74,0.20031261444091797,http,HDF5
passed,0.9980597719841171,2007625,"[62, 1, 9, 19, 10]",74,0.9976987838745117,s3,HDF5
passed,0.0017551519849803299,1225235,"[38, 1, 13, 17, 20]",75,0.001611471176147461,local,HDF5
passed,0.19907939998665825,1225235,"[38, 1, 13, 17, 20]",75,0.19883465766906738,http,HDF5
passed,0.8852822849876247,1225235,"[38, 1, 13, 17, 20]",75,0.8850057125091553,s3,HDF5
passed,0.0011518109822645783,544658,"[17, 1, 20, 29, 19]",76,0.0009248256683349609,local,HDF5
passed,0.1604614539828617,544658,"[17, 1, 20, 29, 19]",76,0.16022014617919922,http,HDF5
passed,0.8278793520003092,544658,"[17, 1, 20, 29, 19]",76,0.8276312351226807,s3,HDF5
passed,0.0010390790121164173,1395063,"[43, 1, 19, 12, 24]",77,0.0008647441864013672,local,HDF5
passed,0.14064175100065768,1395063,"[43, 1, 19, 12, 24]",77,0.140397310256958,http,HDF5
passed,0.7867116660054307,1395063,"[43, 1, 19, 12, 24]",77,0.78633713722229,s3,HDF5
passed,0.0020342160132713616,2586948,"[79, 1, 31, 11, 5]",78,0.0018689632415771484,local,HDF5
passed,0.27595944100175984,2586948,"[79, 1, 31, 11, 5]",78,0.2757222652435303,http,HDF5
passed,1.0373266660026275,2586948,"[79, 1, 31, 11, 5]",78,1.0370004177093506,s3,HDF5
passed,0.0016198079974856228,2964775,"[91, 1, 16, 10, 8]",79,0.0014526844024658203,local,HDF5
passed,0.24001592697459273,2964775,"[91, 1, 16, 10, 8]",79,0.23978114128112793,http,HDF5
passed,0.921288170007756,2964775,"[91, 1, 16, 10, 8]",79,0.9210484027862549,s3,HDF5
passed,0.0013596130011137575,1941062,"[60, 1, 8, 19, 7]",80,0.0012226104736328125,local,HDF5
passed,0.19970586799900047,1941062,"[60, 1, 8, 19, 7]",80,0.19947266578674316,http,HDF5
passed,0.8227769410004839,1941062,"[60, 1, 8, 19, 7]",80,0.8225390911102295,s3,HDF5
passed,0.00202679997892119,381282,"[12, 1, 21, 12, 3]",81,0.0018887519836425781,local,HDF5
passed,0.21709930201177485,381282,"[12, 1, 21, 12, 3]",81,0.21686077117919922,http,HDF5
passed,1.0907675199850928,381282,"[12, 1, 21, 12, 3]",81,1.0904767513275146,s3,HDF5
passed,0.0015191390120889992,2017457,"[62, 1, 19, 6, 18]",82,0.001241922378540039,local,HDF5
passed,0.167282353999326,2017457,"[62, 1, 19, 6, 18]",82,0.16704416275024414,http,HDF5
passed,1.1109254519979004,2017457,"[62, 1, 19, 6, 18]",82,1.1106135845184326,s3,HDF5
passed,0.0033143610053230077,1207895,"[37, 1, 28, 19, 24]",83,0.0031163692474365234,local,HDF5
passed,0.19751106499461457,1207895,"[37, 1, 28, 19, 24]",83,0.1971752643585205,http,HDF5
passed,0.9019457630056422,1207895,"[37, 1, 28, 19, 24]",83,0.9016973972320557,s3,HDF5
passed,0.0010798540024552494,1204314,"[37, 1, 25, 3, 27]",84,0.0009300708770751953,local,HDF5
passed,0.1993230860098265,1204314,"[37, 1, 25, 3, 27]",84,0.19906139373779297,http,HDF5
passed,0.8556701639899984,1204314,"[37, 1, 25, 3, 27]",84,0.855414628982544,s3,HDF5
passed,0.0010807320068124682,1382332,"[43, 1, 6, 30, 29]",85,0.0008492469787597656,local,HDF5
passed,0.2066261250001844,1382332,"[43, 1, 6, 30, 29]",85,0.20604538917541504,http,HDF5
passed,0.7669621509849094,1382332,"[43, 1, 6, 30, 29]",85,0.7667179107666016,s3,HDF5
passed,0.0010757500131148845,1812041,"[56, 1, 10, 19, 10]",86,0.0008287429809570312,local,HDF5
passed,0.2791943500051275,1812041,"[56, 1, 10, 19, 10]",86,0.2789151668548584,http,HDF5
passed,0.8310732409881894,1812041,"[56, 1, 10, 19, 10]",86,0.8305618762969971,s3,HDF5
passed,0.0027458950062282383,2375516,"[73, 1, 16, 27, 29]",87,0.00081634521484375,local,HDF5
passed,0.19637120101833716,2375516,"[73, 1, 16, 27, 29]",87,0.19613432884216309,http,HDF5
passed,0.874910272017587,2375516,"[73, 1, 16, 27, 29]",87,0.8745975494384766,s3,HDF5
passed,0.0076001099951099604,1644993,"[51, 1, 7, 15, 2]",88,0.007409572601318359,local,HDF5
passed,0.34425551601452753,1644993,"[51, 1, 7, 15, 2]",88,0.34400463104248047,http,HDF5
passed,1.4307274489838164,1644993,"[51, 1, 7, 15, 2]",88,1.430473804473877,s3,HDF5
passed,0.0009267029818147421,2612107,"[80, 1, 23, 29, 12]",89,0.0007882118225097656,local,HDF5
passed,0.1800074150087312,2612107,"[80, 1, 23, 29, 12]",89,0.17956042289733887,http,HDF5
passed,0.8237450149899814,2612107,"[80, 1, 23, 29, 12]",89,0.8235020637512207,s3,HDF5
passed,0.007761012006085366,1576193,"[49, 1, 4, 9, 2]",90,0.0075991153717041016,local,HDF5
passed,0.2707149909983855,1576193,"[49, 1, 4, 9, 2]",90,0.27046966552734375,http,HDF5
passed,1.4357897879963275,1576193,"[49, 1, 4, 9, 2]",90,1.4355294704437256,s3,HDF5
passed,0.008074932004092261,1872359,"[58, 1, 5, 16, 8]",91,0.007171630859375,local,HDF5
passed,0.31548956100596115,1872359,"[58, 1, 5, 16, 8]",91,0.3152165412902832,http,HDF5
passed,1.1793386230128817,1872359,"[58, 1, 5, 16, 8]",91,1.1790754795074463,s3,HDF5
passed,0.0009659570059739053,2596443,"[80, 1, 8, 19, 28]",92,0.0008177757263183594,local,HDF5
passed,0.21995876598521136,2596443,"[80, 1, 8, 19, 28]",92,0.2197127342224121,http,HDF5
passed,0.8288870819960721,2596443,"[80, 1, 8, 19, 28]",92,0.828040361404419,s3,HDF5
passed,0.0027894570084754378,2250606,"[69, 1, 22, 28, 15]",93,0.0015540122985839844,local,HDF5
passed,0.24334673897828907,2250606,"[69, 1, 22, 28, 15]",93,0.24309992790222168,http,HDF5
passed,1.0321067260229029,2250606,"[69, 1, 22, 28, 15]",93,1.0318551063537598,s3,HDF5
passed,0.0008938240061979741,1799164,"[55, 1, 29, 32, 29]",94,0.0007355213165283203,local,HDF5
passed,0.2662306310085114,1799164,"[55, 1, 29, 32, 29]",94,0.26598358154296875,http,HDF5
passed,1.460607833985705,1799164,"[55, 1, 29, 32, 29]",94,1.4603297710418701,s3,HDF5
passed,0.00734437198843807,1806786,"[56, 1, 5, 15, 3]",95,0.006842613220214844,local,HDF5
passed,0.2982167150184978,1806786,"[56, 1, 5, 15, 3]",95,0.29785871505737305,http,HDF5
passed,1.370626098010689,1806786,"[56, 1, 5, 15, 3]",95,1.3700549602508545,s3,HDF5
passed,0.0024662019859533757,631525,"[20, 1, 9, 24, 6]",96,0.0023190975189208984,local,HDF5
passed,0.19258181200711988,631525,"[20, 1, 9, 24, 6]",96,0.19234395027160645,http,HDF5
passed,1.771685012994567,631525,"[20, 1, 9, 24, 6]",96,1.7713823318481445,s3,HDF5
passed,0.0033811890170909464,2837043,"[87, 1, 19, 18, 20]",97,0.003213167190551758,local,HDF5
passed,0.24468867797986604,2837043,"[87, 1, 19, 18, 20]",97,0.24443840980529785,http,HDF5
passed,1.0858059419842903,2837043,"[87, 1, 19, 18, 20]",97,1.0855581760406494,s3,HDF5
passed,0.0010384839843027294,746416,"[23, 1, 25, 30, 17]",98,0.0008921623229980469,local,HDF5
passed,0.18476156299584545,746416,"[23, 1, 25, 30, 17]",98,0.1844174861907959,http,HDF5
passed,0.8680066679953597,746416,"[23, 1, 25, 30, 17]",98,0.86775803565979,s3,HDF5
passed,0.0010459969926159829,379642,"[12, 1, 19, 24, 27]",99,0.0009062290191650391,local,HDF5
passed,0.23031342899776064,379642,"[12, 1, 19, 24, 27]",99,0.23006796836853027,http,HDF5
passed,0.9290557579952292,379642,"[12, 1, 19, 24, 27]",99,0.9288005828857422,s3,HDF5
failed,NaN,379642,"[12, 1, 19, 24, 27]",99,0.9288005828857422,s3,TIFF
